id,name,filePath,startLine,endLine,level,content,description
"Section:docs/PRD.md:L120:GET /region","GET /region","docs/PRD.md",120,132,4,"
#### GET /region
返回当前监控区域坐标。
```json
{
  ""x"": 1520,
  ""y"": 780,
  ""width"": 800,
  ""height"": 600,
  ""mode"": ""region"",
  ""timestamp"": 1648123456.789
}
```

#### POST /click
点击指定坐标。
```json","h4"
"Section:docs/PRD.md:L133:POST /click","POST /click","docs/PRD.md",133,150,4,"
#### POST /click
点击指定坐标。
```json
// 请求
{
  ""x"": 500,
  ""y"": 300,
  ""button"": ""left"",    // left | right | middle
  ""clicks"": 1,          // 1 = 单击, 2 = 双击
  ""delay"": 0            // 延迟秒数
}
// 响应
{
  ""success"": true,
  ""clicked"": [500, 300]
}
```

#### POST /drag
拖拽操作。
```json","h4"
"Section:docs/PRD.md:L151:POST /drag","POST /drag","docs/PRD.md",151,163,4,"
#### POST /drag
拖拽操作。
```json
// 请求
{
  ""start_x"": 100,
  ""start_y"": 100,
  ""end_x"": 300,
  ""end_y"": 200,
  ""duration"": 0.5
}
```

#### POST /hotkey
组合键。
```json","h4"
"Section:docs/PRD.md:L164:POST /hotkey","POST /hotkey","docs/PRD.md",164,172,4,"
#### POST /hotkey
组合键。
```json
// 请求
{
  ""keys"": [""ctrl"", ""c""]
}
```

#### POST /typewrite
输入文本。
```json","h4"
"Section:docs/PRD.md:L173:POST /typewrite","POST /typewrite","docs/PRD.md",173,184,4,"
#### POST /typewrite
输入文本。
```json
// 请求
{
  ""text"": ""Hello World"",
  ""interval"": 0.1
}
```

---

## 5. 使用场景

### 5.1 场景一：自动化测试","h4"
"Section:docs/PRD.md:L185:5. 使用场景","5. 使用场景","docs/PRD.md",185,205,2,"
## 5. 使用场景

### 5.1 场景一：自动化测试
1. 启动 GUI Monitor
2. 拖拽选择要测试的区域
3. 通过 API 获取区域截图
4. 使用 pyautogui 进行自动化操作

### 5.2 场景二：Claude Code 操作
1. 启动 GUI Monitor
2. Claude Code 通过 `/region` 获取当前区域
3. Claude Code 通过 `/screenshot` 获取截图分析
4. Claude Code 通过 `/click`、`/typewrite` 等操作屏幕

### 5.3 场景三：RPA 脚本
1. 启动 GUI Monitor
2. 读取 `region.json` 获取监控区域
3. 使用 pyautogui 在区域内操作

---

## 6. 后续规划

### 6.1 短期优化","h2"
"Section:docs/PRD.md:L187:5.1 场景一：自动化测试","5.1 场景一：自动化测试","docs/PRD.md",187,192,3,"
### 5.1 场景一：自动化测试
1. 启动 GUI Monitor
2. 拖拽选择要测试的区域
3. 通过 API 获取区域截图
4. 使用 pyautogui 进行自动化操作

### 5.2 场景二：Claude Code 操作
1. 启动 GUI Monitor
2. Claude Code 通过 `/region` 获取当前区域","h3"
"Section:docs/PRD.md:L193:5.2 场景二：Claude Code 操作","5.2 场景二：Claude Code 操作","docs/PRD.md",193,198,3,"
### 5.2 场景二：Claude Code 操作
1. 启动 GUI Monitor
2. Claude Code 通过 `/region` 获取当前区域
3. Claude Code 通过 `/screenshot` 获取截图分析
4. Claude Code 通过 `/click`、`/typewrite` 等操作屏幕

### 5.3 场景三：RPA 脚本
1. 启动 GUI Monitor
2. 读取 `region.json` 获取监控区域","h3"
"Section:docs/PRD.md:L199:5.3 场景三：RPA 脚本","5.3 场景三：RPA 脚本","docs/PRD.md",199,205,3,"
### 5.3 场景三：RPA 脚本
1. 启动 GUI Monitor
2. 读取 `region.json` 获取监控区域
3. 使用 pyautogui 在区域内操作

---

## 6. 后续规划

### 6.1 短期优化","h3"
"Section:docs/PRD.md:L206:6. 后续规划","6. 后续规划","docs/PRD.md",206,224,2,"
## 6. 后续规划

### 6.1 短期优化
- [ ] 添加系统托盘图标
- [ ] 支持多显示器
- [ ] 添加快捷键支持

### 6.2 中期功能
- [ ] OCR 文字识别
- [ ] 图像匹配点击
- [ ] 录制/回放操作

### 6.3 长期规划
- [ ] 跨平台支持（macOS/Linux）
- [ ] 云端 API 服务
- [ ] AI 自动化助手

---

## 7. 更新日志

### v0.1.0 (2025-03-25)","h2"
"Section:docs/PRD.md:L208:6.1 短期优化","6.1 短期优化","docs/PRD.md",208,212,3,"
### 6.1 短期优化
- [ ] 添加系统托盘图标
- [ ] 支持多显示器
- [ ] 添加快捷键支持

### 6.2 中期功能
- [ ] OCR 文字识别
- [ ] 图像匹配点击","h3"
"Section:docs/PRD.md:L213:6.2 中期功能","6.2 中期功能","docs/PRD.md",213,217,3,"
### 6.2 中期功能
- [ ] OCR 文字识别
- [ ] 图像匹配点击
- [ ] 录制/回放操作

### 6.3 长期规划
- [ ] 跨平台支持（macOS/Linux）
- [ ] 云端 API 服务","h3"
"Section:docs/PRD.md:L218:6.3 长期规划","6.3 长期规划","docs/PRD.md",218,224,3,"
### 6.3 长期规划
- [ ] 跨平台支持（macOS/Linux）
- [ ] 云端 API 服务
- [ ] AI 自动化助手

---

## 7. 更新日志

### v0.1.0 (2025-03-25)","h3"
"Section:docs/PRD.md:L225:7. 更新日志","7. 更新日志","docs/PRD.md",225,232,2,"
## 7. 更新日志

### v0.1.0 (2025-03-25)
- 初始版本
- 实现区域选择窗口
- 实现 HTTP API
- 实现透明边框方案（解决 DPI 和闪烁问题）
","h2"
"Section:docs/PRD.md:L227:v0.1.0 (2025-03-25)","v0.1.0 (2025-03-25)","docs/PRD.md",227,232,3,"
### v0.1.0 (2025-03-25)
- 初始版本
- 实现区域选择窗口
- 实现 HTTP API
- 实现透明边框方案（解决 DPI 和闪烁问题）
","h3"
